title,description,amount_funded,project_goal,category,currency,location,number_backers
LightSail: A Revolutionary Solar Sailing Spacecraft,"Unlimited free energy from the sun will provide CubeSat propulsion and revolutionize access to space for low-cost citizen projects.",1241615,200000,Space Exploration,usd,"Pasadena, CA",23331
Stonehearth,"A sandbox strategy game with town building, crafting, and epic battles!",751920,120000,Video Games,usd,"San Jose, CA",22844
Massive Darkness,"A dungeon crawl board game with no game master. Explore the darkness for loot and experience, facing hordes of awesome miniatures.",3560642,200000,Tabletop Games,usd,"Atlanta, GA",22361
Shroud of the Avatar: Forsaken Virtues,"Lord British returns to his fantasy RPG roots with Shroud of the Avatar, hearkening back to his innovative early work.",1919275,1000000,Video Games,usd,"Austin, TX",22322
Obduction,"An all-new, immersive adventure game from the award-winning creators of Myst and Riven.",1321306,1100000,Video Games,usd,"Spokane, WA",22195
Remix Mini - The World's First True Android PC.,"Remix Mini is a tiny PC. It gives you a PC experience unlike anything on Android and an Android experience unlike anything on a PC.",1647155,50000,Hardware,usd,"Beijing, China",21975
Dreamfall Chapters: The Longest Journey,"Dreamfall Chapters is the long-awaited sequel to acclaimed PC adventure games The Longest Journey and Dreamfall: The Longest Journey",1538425,850000,Video Games,usd,"Oslo, Norway",21858
Radiotopia: A Storytelling Revolution,"We are a collective of amazing storytelling radio shows. Let's remake public radio together.",620412,250000,Radio &amp; Podcasts,usd,"Cambridge, MA",21808
System Shock,"System Shock is a complete remake of the genre defining classic from 1994 built by a team of industry veterans. Remember Citadel.",1350700,900000,Video Games,usd,"Vancouver, WA",21625
Bunch O Balloons: 100 Water Balloons in Less Than 1 Minute,"Fill and tie hundreds of water balloons in minutes with our attachment that comes ready-to-go, no preparation necessary!",929160,10000,Product Design,usd,"Plano, TX",21455
PowerUp 3.0 - Smartphone Controlled Paper Airplane,"PowerUp 3.0 turns your self-made paper airplane into a smartphone-controlled flying machine",1232612,50000,Flight,usd,"New York, NY",21412
Zombicide: Black Plague,"The ultimate zombie boardgame, reinvented in a medieval fantasy setting! New survivors, new zombies, new equipment, and revamped rules!",4079204,125000,Tabletop Games,usd,"Atlanta, GA",20915
"""Oi"" - The bike bell that doesn't look like a bike bell","Bike bells generally look and sound a bit ugly. But why? What if they looked sexy and sounded like an angel playing a glockenspiel?",1078634,20000,Product Design,aud,"Melbourne, AU",20787
Planet Money T-shirt,"We are a team of multimedia reporters covering the global economy. We are going to make a t-shirt and tell the story of its creation.",590807,50000,Radio &amp; Podcasts,usd,"New York, NY",20242
The Banner Saga,"A mature, story-driven, turn-based strategy game steeped in viking culture, by three game industry veterans.",723886,100000,Video Games,usd,"Austin, TX",20042
WARMACHINE: TACTICS,"Turn-based tactical combat for PC and Mac, set in the steam-powered world of the award-winning WARMACHINE tabletop game.",1578950,550000,Video Games,usd,"Bellevue, WA",19829
FaceCradle Travel Pillow - Upgrade to Sleeping Class!,"""Upgrade to Sleeping Class"" - FaceCradle Travel Pillow!  With 5 comfort modes, 4 more than a regular neck pillow, now you can sleep!",1479231,20000,Product Design,aud,"Melbourne, AU",19611
Divinity: Original Sin,"Divinity Original Sin is an old-school cRPG with new ideas & modern execution, will release this year. Funded by fantastic backers!",944282,400000,Video Games,usd,"Ghent, Belgium",19541
Sense: Know More. Sleep Better.,"Sense is a simple system that tracks your sleep behavior, monitors the environment of your bedroom and reinvents the alarm.",2410741,100000,Technology,usd,"San Francisco, CA",19349
SnapPower Charger: Add USB ports to your wall with no wiring,"The outlet cover plate that charges everything USB - no silly hardwiring, just magic.",839301,35000,Technology,usd,"Orem, UT",18604
Shantae: Half-Genie Hero,"A Belly Dancing Hair-Whipping HD adventure from WayForward: makers of Ducktales Remastered, Adventure Time, & Contra 4!",776084,400000,Video Games,usd,"Los Angeles, CA",18558
Pono Music - Where Your Soul Rediscovers Music,"Pono's mission is to provide the best possible listening experience of your favorite digital music.",6225354,800000,Sound,usd,"San Francisco, CA",18220
Bee and PuppyCat: The Series,"Bee and PuppyCat is a popular cartoon created by Natasha Allegri & Frederator Studios on Cartoon Hangover. We want to make it a series!",872133,600000,Animation,usd,"New York, NY",18209
Armikrog.,"A new adventure game made of clay. From the Neverhood creators - made possible because of YOU, our generous supporters.",974578,900000,Video Games,usd,"Lake Forest, CA",18126
HEX MMO Trading Card Game,"For project updates or questions, please head over to hextcg.com ï¿_ï¿_ ï¿_ï¿_ ï¿_ï¿_ From the creators of the World of Warcraft Trading Card Game, HEX is a TCG / MMO that combines the best of both for your PC & MAC",2278255,300000,Video Games,usd,"Irvine, CA",17765
Reaper Miniatures Bones: An Evolution Of Gaming Miniatures,"Reaper's Bones KickStarter was a project to ramp up the production of the Bones line and get you the game models you want now! .",3429235,30000,Games,usd,"Denton, TX",17744
Scythe,"Create an empire with monstrous mechs and industrious workers in this alternate-history, 115-minute board game for 1-5 competitors.",1810294,33000,Tabletop Games,usd,"St. Louis, MO",17739
Purple\xae Pillow: The World's First No-Pressure Pillow,"No more lumpy foam, stabby feathers and melty memory foam. Introducing the Purpleï¿_ï¿_ Pillow, the first innovation in pillows since geese.",2640852,25000,Technology,usd,"Alpine, UT",17733
KUNG FURY,"Kung Fury is a visually spectacular action comedy thathas its foundation in 80s cop movies. Available now at kungfury.com, YouTube, and iTunes! Also shop at shop.kungfury.com if you like stuff!",630019,200000,Action,usd,"Umeï¿_, Sweden",17713
ARKYD: A Space Telescope for Everyone,"The first publicly accessible space telescope!  Take amazing photos of space or have your photo displayed above the Earth.",1505366,1000000,Space Exploration,usd,"Seattle, WA",17614
Matchstick - The Streaming Stick Built on Firefox OS,"Matchstick, the first HDMI stick based on Firefox OS, is the best way to experience your favorite movies, music, and games on your HDTV",470310,100000,Gadgets,usd,"San Jose, CA",17218
Project GODUS,"Godusï¿_ï¿_is a delightful reinvention of the god game from 22cans and Peter Molyneux, who created the genre. Mac, PC, Mobile iOS & Android",526563,450000,Video Games,gbp,"Guildford, UK",17184
The Everyday Messenger: A Bag For Cameras & Essential Carry,"Kickstarter's most funded bag ever. Beautiful, intelligent and adaptable, The Everyday Messenger is a giant leap for bag-kind.",4869472,100000,Product Design,usd,"San Francisco, CA",17029
Crowfall - Throne War PC MMO,"""It's like Game of Thrones meets EVE Online"" - a new MMO by J Todd Coleman (Shadowbane, Wizard101) and Gordon Walton (UO, SWG, SWTOR)",1766204,800000,Video Games,usd,"Austin, TX",16936
The Bill Nye Film,"Help two fans make the definitive film on Bill Nye The Science Guy and his quest to change the world with science!",859425,650000,Documentary,usd,"Brooklyn, NY",16850
The Superbook: Turn your smartphone into a laptop,"The Superbook is a shell that turns your Android smartphone into a complete laptop. Get the freedom of using just one computer.",2952508,50000,Hardware,usd,"San Francisco, CA",16732
Tiko - The Unibody 3D Printer,"Tiko is the 3D printer youï¿_ï¿_ve been waiting for. Simple, accessible, and dependable, all for a pledge of $179.",2950874,100000,3D Printing,usd,"Niagara Falls, NY",16538
"Omega2: $5 Linux Computer with Wi-Fi, Made for IoT","World's smallest Linux server, with Wi-Fi built-in. Building for the Internet of Things doesn't get easier than this!",672801,15000,DIY Electronics,usd,"Boston, MA",16537
BetterBack\u2014Perfect Posture Effortlessly (getbetterback.com),"Make every chair ergonomic! Use BetterBack for 15 mins a day to improve your posture, ease back pain and improve your health.",1193776,12500,Product Design,usd,"San Francisco, CA",16459
The Mandate,"As the captain of a Mandate starship, you lead a crew through the galaxy where they will adapt and grow as they fight alongside you.",701010,500000,Video Games,usd,"Sacramento, CA",16408
"Passion Planner: Get One, Give One","When you invest in yourself, you'll also be investing in the dreams of someone else.",706287,15000,Product Design,usd,"San Diego, CA",16335
OLO - The First Ever Smartphone 3D Printer.,"The First Ever Smartphone 3D Printer. At $99. Portable and multimaterial works accurately for professionals and easy for new users.",2321811,80000,Technology,usd,"San Francisco, CA",16180
Conan,"Relive the epic saga of Conan and his companions in a boardgame inspired by the writings of Robert E. Howard.For 2 to 5 players.",3327757,80000,Tabletop Games,usd,"Las Vegas, NV",16038
The Dash \u2013 Wireless Smart In Ear Headphones,"World's First Wireless Smart In Ear Headphones. 1000 Songs. Performance Tracking. Body Sensors. Secure Fit.",3390551,260000,Product Design,usd,"Munich, Germany",15998
Unsung Story: Tale of the Guardians,"A rich, diverse Tactical RPG, envisioned by the master of the genre Yasumi Matsuno, Playdek, and you, the fans!",660126,600000,Video Games,usd,"Carlsbad, CA",15824
\u3010Project Phoenix\u3011 Japan's indie RPG feat. AAA talent!,"Project Phoenix is a JRPG with a squad based RTS game design, brought to you by veteran developers and creators from the East and West.",1014600,100000,Video Games,usd,"Tokyo, Japan",15802
Carmageddon: Reincarnation,"Carmageddon: Reincarnation is a brand new points-for-pedestrians driving game from the indie dev team behind the smash hit PC original.",625143,400000,Video Games,usd,"Isle of Wight, UK",15736
Thimbleweed Park: A New Classic Point & Click Adventure!,"Itï¿_ï¿_s like opening a dusty old desk drawer and finding an undiscovered LucasArts adventure game youï¿_ï¿_ve never played before. PRESS: PLEASE DON'T USE OLD OUT-OF-DATE IMAGES FROM OUR KICKSTARTER. PLEASE CONTACT US FOR NEW ONES.",626250,375000,Video Games,usd,"San Francisco, CA",15623
To Be Or Not To Be: That Is The Adventure,"The greatest work IN English literature, now in the greatest format OF English literature: a chooseable-path adventure!",580905,20000,Publishing,usd,"Toronto, Canada",15352
The Stupendous Splendiferous ButterUp,"Enjoy real butter straight from the fridge. The ButterUp knife softens  butter in spectacular form!",360286,38000,Product Design,aud,"Sydney, AU",15251
The CRABBY Wallet: A wallet that is not for everyone...,"A minimalist wallet that holds everything you need and nothing more.",308838,10000,Fashion,usd,"Ogden, UT",15129
Satellite Reign,"A real-time, class-based strategy game, set in an open world cyberpunk city, from the creator of Syndicate Wars.",461333,350000,Video Games,gbp,"Brisbane, AU",15029
Reaper Miniatures Bones II: The Return Of Mr Bones!,"Reaper Miniatures Bones II was a project to continue the expansion of Reaper's Bones line of high-quality plastic gaming miniatures.",3169610,30000,Tabletop Games,usd,"Denton, TX",14964
The Order of the Stick Reprint Drive,"Thanks to our loyal fans, we reprinted the entire back catalog of The Order of the Stickï¿_ï¿_ï¿_and funded a bunch of new stories, too!",1254120,57750,Comics,usd,"Philadelphia, PA",14952
B I B L I O T H E C A,"The Biblical Literature elegantly designed & crafted for enjoyable reading, separated into volumes, and free of all numbers, notes, &c.",1440345,37000,Typography,usd,"Santa Cruz, CA",14884
Camelot Unchained,"Camelot Unchained is a counter-revolutionary RvR-focused MMORPG from Mark Jacobs and CSE set in a post-apocalyptic yet familiar world.",2232933,2000000,Video Games,usd,"Fairfax, VA",14873
Shovel Knight,"A groundbreaking love letter to 8 bits!",311502,75000,Video Games,usd,"Los Angeles, CA",14749
Prey for the Gods,"Prey For The Gods is an action survival game set on a desolate frozen island. To survive you must destroy the very gods you believe in.",501252,300000,Video Games,usd,"Kirkland, WA",14738
Tiny Epic Western,"Poker meets worker placement in this artfully crafted 30 minute board game for 1 to 4 players! TINY box, EPIC gameplay, EVERY TIME!",468629,15000,Tabletop Games,usd,"Phoenix, AZ",14579
Luuup Litter Box - The Best Cat Litter Box Ever Made,"Our ingenious three sifting tray litter system is the smartest, cleanest and last litter box you'll ever have to buy.",1178504,50000,Product Design,cad,"Toronto, Canada",14333
POLAR Pen & Stylus 2.0 - Made from MAGNETS,"POLAR is the worldï¿_ï¿_s first modular pen made from MAGNETS. This beautifully simple product will transform into endless possibilities.",817164,14000,Product Design,cad,"Waterloo, Canada",14253
The Cyanide & Happiness Show,"An independent Cyanide & Happiness show, broadcast straight to the Internet.",770309,250000,Animation,usd,"Dallas, TX",14242
Battle Chasers: Nightwar,"Classic JRPG combat meets action packed dungeons and stylish storytelling. Use skills and strategy to survive a lush, brutal landscape. If you missed the campaign, you can still contribute on Battlechasers.com!",856354,500000,Video Games,usd,"Austin, TX",14175
PolyHero Dice - Wizard Set,"You may have heard of polyhedral dice... well PolyHero Dice are like those but even more MAGICAL!",575926,27000,Tabletop Games,usd,"Londonderry, NH",14160
Amplitude,"Questions about PSN credits? Please see our BackerKit FAQ below for answers to some of your burning questions.",844127,775000,Video Games,usd,"Cambridge, MA",14112
Make Leisure Suit Larry come again!,"Leisure Suit Larry using Kickstarter to hit on everybody at once",655182,500000,Video Games,usd,"Austin, TX",14081
Broken Sword - the Serpent's Curse Adventure,"A new, original, Broken Sword game by Charles Cecil. Join the adventure and help us create the best Broken Sword game ever.",771560,400000,Video Games,usd,"York, UK",14032
Underworld Ascendant,"Join the original creators of Ultima Underworld on a quest to rekindle this legendary fantasy RPG series.",860356,600000,Video Games,usd,"Lexington, MA",13987
7 Days to Die  - Zombie Survival Game,"An open world, voxel-based, sandbox game blending the best elements of FPS, Survival Horror, Tower Defense and Role Playing Games.",507612,200000,Video Games,usd,"Dallas, TX",13876
Robot Turtles: The Board Game for Little Programmers,"Robot Turtles is the the most-backed board game in Kickstarter history. It sneakily teaches programming fundamentals to kids ages 3+.",631230,25000,Tabletop Games,usd,"Seattle, WA",13765
Yogventures!,"Yogventures! is an open world sandbox adventure game featuring characters developed by Simon and Lewis of The Yogscast!",567665,250000,Video Games,usd,"Los Angeles, CA",13647
8-in-1 EVOLUTION BRA: The World's Most Advanced Bra,"Kickstarter's most funded fashion project. The most comfortable, versatile, and technologically advanced bra.  Patented wire free construction, odorless, quick dry & reversible",1105177,30000,Fashion,usd,"New York, NY",13642
TikTok+LunaTik Multi-Touch Watch Kits,"Transform your iPod Nano into the world's coolest multi-touch watches with TikTok + LunaTik by Scott Wilson and MINIMAL.",942578,15000,Product Design,usd,"Chicago, IL",13512
Reaper Miniatures Bones 3: The Search for Mr. Bones!,"Reaper Miniatures Bones III was a project to continue the expansion of Reaper's Bones line of high-quality plastic gaming miniatures.",2730365,30000,Tabletop Games,usd,"Denton, TX",13465
Good Night Stories for Rebel Girls - 100 tales to dream BIG,"A children's book that reinvents fairy tales, inspiring girls with the stories of 100 great women from Elizabeth I to Serena Williams.",675614,40000,Children's Books,usd,"Los Angeles, CA",13454
Kano: A computer anyone can make,"A computer and coding kit for all ages, all over the world. Simple as Lego, powered by Pi. Make games, learn code, create the future.",1522160,100000,Product Design,usd,"London, UK",13387
"ADV3NTURE Hoodie, the Most Funded Fashion Kickstarter EVER!","Did you miss our amazing Kickstarter campaign? No worries! You can still pre-order an ADV3NTURE Hoodie ï¿_ï¿_on Indigogo! Click the link to learn more!",1851033,25000,Apparel,usd,"Los Angeles, CA",13363
The Spark Planner - Achieve all your goals in 2016,"A proven goal-setting, planning, and productivity system for superstars. Make 2016 your best year yet.",460602,15000,Product Design,usd,"Seattle, WA",13263
Misen: Cook Sharp,"Redefining kitchen essentials, starting with one amazing knife. Premium materials, thoughtful design and an honest price.",1083344,25000,Food,usd,"Brooklyn, NY",13116
"Lima,\xa0The Brain of Your Devices","Lima reinvents the way your devices store data. Find the same files everywhere. Forget size limits. Keep your content private.",1229074,69000,Technology,usd,"Newark, DE",12840
OrganATTACK! - a Card Game by The Awkward Yeti,"The object of the game is to remove your opponents' organs before they remove yours. Funny, a little twisted, educational and very fun.",526274,12000,Tabletop Games,usd,"Detroit, MI",12798
"""This is Fine"" Plush Dog.","Official plush merch based on the comic/meme that is becoming all too relatable these days. Take the edge off and hug a boy.",454717,35000,Crafts,usd,"Easthampton, MA",12705
"Pulse - Your Camera, Upgraded.","Stills. Timelapse. Video. Complete control of your DSLR or Mirrorless camera from your smartphone. Wirelessly.",1110820,50000,Camera Equipment,usd,"San Francisco, CA",12626
BULLET | World's Smallest LED Flashlight,"Functional, Minimal, and Refined EDC. BULLET light is more than just a tiny flashlight, it is the next step in mini everyday carry.",353317,10000,Gadgets,usd,"San Francisco, CA",12578
Prepd Pack - The Lunchbox Reimagined,"An intelligently designed, beautifully crafted lunchbox and smart recipe app: Get Prepd and kickstart your healthier lifestyle.",1439098,25000,Food,usd,"San Francisco, CA",12557
"The Field Skillet: Lighter, Smoother Cast Iron","Lighter, Smoother Cast Ironï¿_ï¿_ï¿_an American classic meticulously redesigned with a modern twist: The Field Skillet",1633361,30000,Food,usd,"Brooklyn, NY",12553
Elevation Dock: The Best Dock For iPhone,"Undocking's a breeze and it works with cases. Built at a whole new level of quality with a beautifully minimal design.",1464706,75000,Product Design,usd,"Portland, OR",12521
Tiny Epic Galaxies - The Universe In Your Pocket!,"30min MICROGAME of Intergalactic Conquest for 1-5 Players! Develop your empire and colonize planets to create the most powerful galaxy!",411693,15000,Tabletop Games,usd,"Queen Creek, AZ",12458
Grim Dawn,"Victorian era, fantasy action role-playing from the lead gameplay designer of TITAN QUEST!",537515,280000,Video Games,usd,"Boston, MA",12457
Circuit Scribe: Draw Circuits Instantly,"Circuit Scribe is a rollerball pen that writes with conductive silver ink.  It makes creating circuits as easy as doodling.",674425,85000,DIY Electronics,usd,"Urbana, IL",12277
Friday the 13th: The Game,"Jason Voorhees is unleashed and stalking the grounds of Camp Crystal Lake! Stay tuned as we make this game an amazing reality!",823704,700000,Video Games,usd,"Lexington, KY",12218
Tak: A Beautiful Game,"Tak is a new abstract strategy game created by James Ernest and Patrick Rothfuss, based on the game in The Wise Man's Fear.",1351142,50000,Tabletop Games,usd,"Seattle, WA",12187
Under the Dog,"An anime science fiction action thriller that will explore what it means to live and die well, testing the limits of all we hold dear",878028,580000,Animation,usd,"Tokyo, Japan",12157
THE 7th CONTINENT - Explore. Survive. YOU are the hero!,"Lift curses or die trying in the first ï¿_ï¿_ï¿_choose-your-own-pathï¿_ï¿_ exploration board game. 1000+ minutes of adventure for 1 to 4 players.",1224220,50000,Tabletop Games,eur,"Paris, France",12103
ZANO - Autonomous. Intelligent. Swarming. Nano Drone.,"Autonomous, Intelligent, Developable. Meet ZANO the world's most sophisticated nano drone - aerial photo and HD video capture platform.",2335119,125000,Technology,gbp,"Pembrokeshire County, UK",12075
Zombicide: Season 3,"The world's best zombie boardgame is back with new zombies, new survivors, new mechanics, new weapons, and even PvP rules!",2849064,100000,Tabletop Games,usd,"Atlanta, GA",12011
NICHTLUSTIG - die Serie!,"Zeitreisende Enten! Riesentintenfisch! Lemminge! Yetis! Tod! Pudel! Eine ganze Trickfilmserie!",386422,110000,Animation,eur,"Frankfurt, Germany",11921
Epic Card Game,"A complete strategy card game from the creators of Star Realms.Two to four can play sealed, draft or constructed out of one small box!",585122,50000,Tabletop Games,usd,"Framingham, MA",11858
The Micro: The First Truly Consumer 3D Printer,"The first truly consumer 3D printer should be incredibly intuitive, easy to own, and seamless by design.",3401361,50000,3D Printing,usd,"Bethesda, MD",11855
THE BLUELACE PROJECT: A revolution built one foot at a time.,"IT'S TIME AMERICAN MANUFACTURING got its own Yellow Ribbon - a shoelace unlike any other - strong enough to pull us all together.",150795,25000,Fashion,usd,"Lower East Side, Manhattan, NY",11749
